group,actual,predicted,p_churn,confidence,GuestID,PromoCode,Region,AllInclusive,PackageType,Age,VIP,RoomService,Dining,Retail,Spa,Entertainment,LoyaltyPoints,SurveyScore,DaysSinceEmail,BookingChannel,AgeGroup,ReferralSource,Churned,BookingYear,BookingMonth,BookingDayOfWeek,BookingIsWeekend,DaysSinceFirstBooking,RoomBuilding,RoomNumber,RoomSection,AgeKnown,RoomService_log,Dining_log,Retail_log,Spa_log,Entertainment_log,TotalSpend,TotalSpend_log,SpendCategories,PromoCode_missing,Region_missing,AllInclusive_missing
correct,1,1,0.9990174632319093,0.9990174632319093,166287,,Europe,1.0,Adventure,13.0,,0,0,0,0,0,7580,4,48,Mobile,Minor,TikTok,1,2024,10,5,1,657,C,324.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0013044698447073513,0.9986955301552927,947691,PromoA,Americas,0.0,Relaxation,18.0,0.0,64,0,3,3440,5,5056,1,349,Website,Minor,Email,0,2024,12,3,0,718,F,775.0,P,1,4.174387269895637,0.0,1.3862943611198906,8.14351740579748,1.791759469228055,3512,8.164225652265827,4,0,0,0
correct,0,0,0.0014091379738600466,0.99859086202614,804660,PromoB,Europe,0.0,Relaxation,30.0,0.0,0,1076,0,3725,9,5300,1,300,Mobile,Young,Friend,0,2024,7,1,0,548,E,203.0,P,1,0.0,6.981934677156389,0.0,8.223090551161533,2.302585092994046,4810,8.478660241699453,3,0,0,0
correct,0,0,0.0014225201060235554,0.9985774798939765,760007,PromoB,Europe,0.0,Relaxation,36.0,0.0,0,0,0,4507,5689,9335,4,216,Corporate,Middle,Email,0,2024,5,0,0,512,E,46.0,S,1,0.0,0.0,0.0,8.413608875159667,8.646465527120377,10196,9.229848838364227,2,0,0,0
correct,0,0,0.0014898335426790177,0.9985101664573209,990468,PromoB,Europe,0.0,Relaxation,16.0,0.0,0,45,2,5183,170,1910,1,335,Website,Minor,Friend,0,2024,1,2,0,381,B,22.0,P,1,0.0,3.828641396489095,1.0986122886681098,8.55333223803211,5.14166355650266,5400,8.594339400592892,4,0,0,0
correct,1,1,0.9984418379581834,0.9984418379581834,427630,,Europe,1.0,Adventure,51.0,0.0,0,0,0,0,0,7122,2,223,Corporate,Senior,YouTube,1,2024,1,5,1,391,C,230.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9983489444511178,0.9983489444511178,552514,,Europe,1.0,Adventure,15.0,0.0,0,0,0,0,0,9299,5,109,Website,Minor,Facebook,1,2023,1,5,1,13,C,251.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9982898447458952,0.9982898447458952,625664,,Europe,1.0,Adventure,24.0,0.0,0,0,0,0,0,7727,1,268,Phone,Young,TikTok,1,2024,6,5,1,517,B,183.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0017250130761983216,0.9982749869238017,523113,PromoB,Europe,0.0,Relaxation,,0.0,0,1878,0,18572,10028,3573,2,18,TravelAgent,Minor,Friend,0,2023,3,4,0,82,B,280.0,P,0,0.0,7.538494999413465,0.0,9.829464192187341,9.213236175088209,30478,10.324793200863425,3,0,0,0
correct,1,1,0.9982576203605287,0.9982576203605287,931435,,Europe,1.0,Adventure,46.0,0.0,0,0,0,0,0,8906,3,359,Website,Senior,TikTok,1,2024,12,5,1,713,C,36.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9982459559008834,0.9982459559008834,158230,,AsiaPacific,0.0,Adventure,4.0,0.0,0,0,0,0,0,3128,1,32,Phone,Minor,Billboard,1,2024,7,5,1,566,F,1387.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.99811702444721,0.99811702444721,121285,,Europe,1.0,Adventure,32.0,0.0,0,0,0,0,0,2733,5,140,TravelAgent,Middle,Billboard,1,2024,12,5,1,706,B,32.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9981114972569319,0.9981114972569319,464844,,Europe,1.0,Adventure,19.0,0.0,0,0,0,0,0,9226,2,280,Website,Young,Google,1,2024,6,5,1,517,C,319.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9980761709111868,0.9980761709111868,373726,,Europe,1.0,Adventure,,0.0,0,0,0,0,0,9710,4,193,Website,,Facebook,1,2023,7,5,1,195,C,301.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.9980735966420702,0.9980735966420702,588113,,Europe,0.0,Relaxation,26.0,1.0,1,5610,0,5,119,4415,1,303,Website,Young,Google,1,2024,7,5,1,552,C,319.0,S,1,0.6931471805599453,8.632484235750972,0.0,1.791759469228055,4.787491742782046,5735,8.654517382279456,4,1,0,0
correct,1,1,0.9979859084713519,0.9979859084713519,965473,,Europe,1.0,Adventure,45.0,0.0,0,0,0,0,0,1314,5,240,Corporate,Middle,Instagram,1,2024,7,5,1,566,C,272.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.0020163103938249257,0.9979836896061751,421697,PromoA,Europe,0.0,Relaxation,26.0,0.0,0,137,0,0,7629,967,3,336,Mobile,Young,Friend,0,2024,9,3,0,613,B,139.0,P,1,0.0,4.927253685157205,0.0,0.0,8.939843124278502,7766,8.957639268419648,2,0,0,0
correct,0,0,0.0020878443174728954,0.9979121556825271,439678,PromoB,Americas,0.0,Wellness,43.0,0.0,6,25,0,5250,0,8525,2,47,Mobile,Middle,Friend,0,2024,2,6,1,413,G,1260.0,P,1,1.9459101490553132,3.258096538021482,0.0,8.566173813637858,0.0,5281,8.572060092857077,3,0,0,0
correct,1,1,0.9978516624577116,0.9978516624577116,835541,,Europe,1.0,Adventure,38.0,0.0,0,0,0,0,0,4594,3,123,Website,Middle,Billboard,1,2023,6,5,1,174,B,10.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,0,0,0.002187322981560008,0.99781267701844,877290,PromoB,Europe,0.0,Relaxation,32.0,0.0,0,163,0,6953,50,6512,3,4,Phone,Middle,Friend,0,2024,8,4,0,600,C,235.0,P,1,0.0,5.099866427824199,0.0,8.847072312567807,3.9318256327243257,7166,8.877242435993919,3,0,0,0
correct,0,0,0.0021881329753799927,0.99781186702462,451275,PromoB,Europe,0.0,Adventure,37.0,0.0,0,16,325,4476,1359,9,5,284,Mobile,Middle,TripAdvisor,0,2024,8,1,0,583,E,56.0,S,1,0.0,2.833213344056216,5.786897381366708,8.406708458240965,7.215239978730097,6176,8.728587995695898,4,0,0,0
correct,1,1,0.99781167939948,0.99781167939948,894024,,Europe,1.0,Adventure,13.0,0.0,0,0,0,0,0,8753,4,185,Phone,Minor,Facebook,1,2024,8,5,1,587,C,125.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
correct,1,1,0.997659271003358,0.997659271003358,885852,,Europe,0.0,Relaxation,25.0,0.0,0,4313,0,175,60,6460,4,291,Mobile,Young,TikTok,1,2023,1,1,0,2,C,206.0,S,1,0.0,8.369620826949102,0.0,5.170483995038151,4.110873864173311,4548,8.422662707570003,3,1,0,0
correct,1,1,0.9976084595634513,0.9976084595634513,532885,,Europe,1.0,Adventure,18.0,0.0,0,0,0,0,0,8631,4,243,Corporate,Minor,Billboard,1,2023,8,5,1,230,C,80.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
